/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.99
 -- left : -4.64

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -14.97

('right', 'red', 'forward', None, 'forward')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'red', 'forward', 'right', None)
 -- None : 1.31
 -- forward : -4.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.59
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.32
 -- left : -5.26

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.59
 -- forward : 1.14
 -- right : 0.00
 -- left : -15.15

('left', 'red', None, 'forward', 'left')
 -- None : 1.97
 -- forward : -34.70
 -- right : -16.88
 -- left : -20.26

('right', 'green', 'left', 'left', 'right')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.42
 -- forward : -30.43
 -- right : -15.25
 -- left : -19.68

('forward', 'red', None, 'right', None)
 -- None : 1.22
 -- forward : -7.85
 -- right : 0.89
 -- left : -7.45

('right', 'green', 'forward', None, 'left')
 -- None : -3.22
 -- forward : 0.07
 -- right : 1.14
 -- left : -15.32

('left', 'red', 'forward', 'forward', None)
 -- None : 1.16
 -- forward : -19.86
 -- right : -9.73
 -- left : -19.87

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.08
 -- forward : 0.00
 -- right : -9.80
 -- left : -19.87

('right', 'red', 'right', 'right', None)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -3.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('forward', 'green', 'forward', None, 'right')
 -- None : -2.74
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.57
 -- forward : -19.76
 -- right : 0.00
 -- left : -20.16

('left', 'green', 'right', 'right', None)
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -19.53

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.16
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.84
 -- forward : 1.45
 -- right : 0.43
 -- left : 0.47

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.85
 -- forward : 1.71
 -- right : 0.37
 -- left : 0.49

('right', 'red', 'right', 'left', None)
 -- None : 0.66
 -- forward : -5.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.83
 -- forward : -20.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.09
 -- forward : 0.88
 -- right : 2.25
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.84
 -- left : -4.82

('forward', 'green', None, 'forward', 'left')
 -- None : -4.09
 -- forward : 2.33
 -- right : 0.31
 -- left : 0.59

('left', 'green', None, 'left', 'forward')
 -- None : -2.10
 -- forward : 0.91
 -- right : 0.93
 -- left : 0.88

('forward', 'green', 'left', 'left', None)
 -- None : 0.67
 -- forward : 1.38
 -- right : 0.28
 -- left : 0.43

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -2.36
 -- forward : 0.29
 -- right : 0.36
 -- left : 1.40

('left', 'red', 'forward', 'left', None)
 -- None : 1.05
 -- forward : 0.00
 -- right : 1.18
 -- left : -7.61

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.20
 -- forward : -20.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -2.20
 -- forward : 0.61
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -9.93

('left', 'red', None, 'forward', 'right')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.28
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -4.32
 -- forward : 1.92
 -- right : 0.20
 -- left : -10.31

('forward', 'red', None, 'left', None)
 -- None : 2.01
 -- forward : -4.54
 -- right : 0.29
 -- left : -4.61

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.82
 -- forward : -7.45
 -- right : 0.77
 -- left : -8.99

('right', 'red', 'forward', 'left', None)
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.74
 -- left : -8.49

('right', 'green', 'left', None, 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.64
 -- forward : 0.42
 -- right : -0.12
 -- left : 0.31

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -19.77

('right', 'green', None, None, 'left')
 -- None : -4.42
 -- forward : 0.94
 -- right : 2.21
 -- left : 0.86

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.66
 -- forward : -29.87
 -- right : -17.13
 -- left : -19.54

('forward', 'red', None, 'left', 'left')
 -- None : 2.08
 -- forward : -4.96
 -- right : 0.00
 -- left : -4.57

('right', 'red', None, 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 2.06
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.46
 -- forward : 0.00
 -- right : 1.36
 -- left : -9.87

('right', 'green', 'forward', None, 'right')
 -- None : -3.94
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.81
 -- right : -9.73
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.61
 -- forward : -8.53
 -- right : 1.81
 -- left : -9.40

('left', 'green', 'left', 'right', 'right')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.89
 -- forward : -5.45
 -- right : 0.00
 -- left : -7.90

('forward', 'red', 'right', None, 'left')
 -- None : 1.50
 -- forward : -4.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'green', None, 'left', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.55
 -- forward : -9.77
 -- right : 0.68
 -- left : -9.44

('left', 'green', 'left', None, None)
 -- None : 0.40
 -- forward : 0.23
 -- right : 0.80
 -- left : 2.05

('left', 'green', None, None, 'right')
 -- None : -4.74
 -- forward : -0.27
 -- right : -0.05
 -- left : 1.90

('left', 'green', None, 'forward', 'left')
 -- None : -2.16
 -- forward : 0.51
 -- right : 0.55
 -- left : 0.54

('right', 'red', 'left', None, 'left')
 -- None : 2.04
 -- forward : -10.33
 -- right : 0.63
 -- left : -5.14

('right', 'red', 'right', None, 'left')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- right : 1.33
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.36

('right', 'green', 'forward', None, None)
 -- None : -4.36
 -- forward : 0.02
 -- right : 1.59
 -- left : -19.75

('right', 'green', 'right', None, 'forward')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.58
 -- forward : -7.05
 -- right : 0.01
 -- left : -5.17

('forward', 'green', 'left', 'right', None)
 -- None : 1.22
 -- forward : 0.23
 -- right : 0.23
 -- left : 0.83

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.39
 -- right : -0.27
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 2.34
 -- forward : -8.85
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.72
 -- left : -5.06

('forward', 'green', 'forward', 'left', None)
 -- None : -2.98
 -- forward : 1.29
 -- right : 0.00
 -- left : -15.21

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : -10.26

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.88

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -7.83
 -- right : 0.95
 -- left : -5.02

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.78
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.61
 -- forward : -4.90
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.12
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.20
 -- forward : -7.66
 -- right : 0.69
 -- left : -4.67

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -5.32

('left', 'red', 'left', 'right', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -2.19
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 1.30

('forward', 'red', None, None, None)
 -- None : 1.80
 -- forward : -9.77
 -- right : 1.05
 -- left : -10.39

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.75
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.08

('right', 'red', None, 'forward', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : -9.62
 -- left : -29.65

('forward', 'green', 'left', 'forward', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.48

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.60
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -3.70
 -- forward : 0.44
 -- right : 1.87
 -- left : 0.67

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : -14.79

('forward', 'green', None, None, 'left')
 -- None : -5.29
 -- forward : 2.04
 -- right : 0.78
 -- left : 0.46

('right', 'red', 'left', None, None)
 -- None : 0.96
 -- forward : -9.65
 -- right : 2.17
 -- left : -10.07

('left', 'green', None, None, None)
 -- None : -5.46
 -- forward : 0.28
 -- right : -0.10
 -- left : 2.46

('left', 'red', 'left', None, 'forward')
 -- None : 2.36
 -- forward : -19.79
 -- right : 0.84
 -- left : -20.37

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.42
 -- left : 0.67

('left', 'green', 'forward', 'right', None)
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.86
 -- left : -9.92

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.04
 -- forward : 0.06
 -- right : 1.25
 -- left : -0.37

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.95

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.85
 -- left : -8.93

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.28
 -- forward : 0.39
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -7.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'right', None, 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.32
 -- forward : -5.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.76
 -- forward : -4.84
 -- right : 1.36
 -- left : -6.97

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.82

('forward', 'red', None, None, 'right')
 -- None : 1.68
 -- forward : -7.39
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.95
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.35
 -- forward : 1.26
 -- right : 0.06
 -- left : 0.47

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : -9.67

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'left', None, 'left')
 -- None : 1.27
 -- forward : 1.59
 -- right : 0.43
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.94
 -- left : -19.89

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.56
 -- forward : -37.35
 -- right : -14.80
 -- left : -37.40

('left', 'red', 'left', None, 'left')
 -- None : 1.77
 -- forward : -5.00
 -- right : 1.04
 -- left : -8.73

('left', 'red', None, 'left', 'right')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.56

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.74
 -- forward : 2.31
 -- right : 0.80
 -- left : 0.29

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.26
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.96
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.24

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.26

('left', 'red', None, 'forward', 'forward')
 -- None : 1.95
 -- forward : -20.15
 -- right : 0.00
 -- left : -19.58

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.97
 -- forward : -29.91
 -- right : -9.52
 -- left : -35.58

('left', 'green', 'forward', None, None)
 -- None : -5.21
 -- forward : 1.34
 -- right : 0.11
 -- left : -17.63

('left', 'red', None, 'left', None)
 -- None : 1.87
 -- forward : -9.41
 -- right : 0.33
 -- left : -8.47

('right', 'red', 'forward', 'forward', None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.82

('forward', 'green', None, 'left', 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 2.58
 -- left : 0.47

('forward', 'red', 'left', None, 'right')
 -- None : 2.06
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : -9.83

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : -10.34
 -- left : -20.04

('left', 'red', 'forward', None, None)
 -- None : 1.83
 -- forward : -10.48
 -- right : 0.12
 -- left : -9.42

('right', 'green', None, None, 'right')
 -- None : -2.31
 -- forward : 0.17
 -- right : 1.49
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.42
 -- forward : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.39
 -- left : -30.46

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.54
 -- forward : -20.37
 -- right : 0.00
 -- left : -20.28

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.51

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'green', None, None, None)
 -- None : -5.35
 -- forward : 0.95
 -- right : 1.49
 -- left : 1.26

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.91
 -- right : 1.33
 -- left : 0.78

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.07
 -- forward : 0.00
 -- right : 1.89
 -- left : -0.09

('forward', 'green', None, None, 'forward')
 -- None : -3.80
 -- forward : 2.08
 -- right : 0.48
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.91
 -- forward : -4.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.74
 -- forward : 1.69
 -- right : 0.57
 -- left : 0.35

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.44
 -- forward : -30.07
 -- right : 0.74
 -- left : -37.57

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -7.20
 -- right : 0.71
 -- left : -4.85

('right', 'green', None, 'forward', 'forward')
 -- None : -3.99
 -- forward : 0.81
 -- right : 1.96
 -- left : 0.40

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -0.12
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.68

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -0.27
 -- forward : 0.34
 -- right : 0.71
 -- left : 0.38

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.79
 -- forward : 1.11
 -- right : 0.16
 -- left : 0.72

('left', 'red', None, 'right', None)
 -- None : 1.77
 -- forward : -7.41
 -- right : 0.37
 -- left : -8.41

('forward', 'red', 'left', None, None)
 -- None : 2.07
 -- forward : -10.28
 -- right : 0.51
